"Index","X1","X2","X3","X4","X5","KM1","best.bm","best.worst"
2006-01-27 09:00:00,NA,NA,NA,NA,NA,NA,NA,NA
2006-02-24 09:00:00,0.0775862464849784,-0.0146223340418044,0.00763262626487508,-0.0299389152281654,-0.0630382209875968,-0.00587354739069978,0.0834597938756782,0.120224467472575
2006-03-31 09:00:00,0.0168497621260772,-0.0276092294203322,0.0187560266512962,-0.00633634860913426,-0.041711475282133,0.00139035786292696,0.0154594042631502,0.0339612374082102
2006-04-28 09:00:00,0.05062288721828,0.0235171395097445,0.00875769908757783,0.104908964839567,0.0383512927037387,0.04356945435044,0.00705343286783997,-0.0072284054854587
2006-05-26 09:00:00,-0.0363959311090171,-0.0792153104625732,-0.0837563299245351,-0.104812610293377,-0.0827166838036022,-0.0685658786808753,0.0321699475718582,0.0256207526945851
2006-06-30 09:00:00,0.0782488169590871,-0.0364445295814214,0.00610957427825501,-0.0748064118340875,0.0266016935490094,-0.0230233762644165,0.101272193223504,0.0270471234100778
2006-07-28 09:00:00,-0.0123236026049591,0.00928416295751496,0.0280520600736558,0.0233183862977869,-0.0502362438857909,0.0126509241418666,-0.0249745267468257,0.0190126412808318
2006-08-25 09:00:00,0.0446431407120348,0.0123768326242468,0.0173171095572978,0.0225198363604021,-0.0250366370279969,0.0271701423580304,0.0174729983540044,0.0495797777400317
2006-09-29 09:00:00,0.0591624989855793,0.0384498035898925,-0.00747433886641191,0.0248325582332659,-0.0253215835344732,0.0300549243734992,0.0291075746120801,0.0586840825200524
2006-10-27 09:00:00,-0.0169421963787634,0.00626377684973954,-0.029009293374952,-0.0164822482585049,0.0243914381072454,0.000939073392255296,-0.0178812697710187,-0.0593336344860088
2006-11-24 09:00:00,0.017052330378635,0.026668318373629,0.0330689890068141,0.0247982185615485,0.0135199360221524,0.0298022391261514,-0.0127499087475164,-0.0162676056435174
2006-12-28 09:00:00,0.0559622763458964,0.0088631134790246,-0.0153097952969541,-0.0107455025295478,-0.0184750582138676,0.0124851114822212,0.0434771648636752,0.049837334559764
2007-01-26 09:00:00,-0.0207901207951648,-0.0585071849491487,-0.0587543222225607,-0.048239029158454,-0.0994229472686073,-0.0468700886388493,0.0260799678436846,0.0582328264734425
2007-02-23 09:00:00,0.0682186145204144,0.0978764453390336,0.0691246090403179,0.044176564662237,0.0538323311510168,0.0672336943833636,0.000984920137050812,-0.0057137166306024
2007-03-30 09:00:00,0.000152762079922026,-0.00690339603760841,-0.022108912021932,-0.0393469387336007,-0.0260912491476278,-0.00738498633734108,0.00753774841726311,0.00374401122754987
2007-04-27 09:00:00,0.0623486018475336,0.0640113807882794,0.0509332166006227,0.0696899422371923,0.0835928938999967,0.0559306900619239,0.0064179117856097,-0.0398442920524632
2007-05-25 09:00:00,0.126897418985241,0.014331336655646,0.0588398439194522,0.0917565219037682,0.0797928211911429,0.0563030126446571,0.0705944063405836,0.0270045977940977
2007-06-29 09:00:00,0.0362977470213126,0.0582617691989278,-0.00582085942860679,0.0643255868684813,0.0507139136179663,0.0517061234284631,-0.0154083764071505,-0.0387161665966537
2007-07-27 09:00:00,0.100580752324669,0.0350381692814626,0.0752073696533205,0.0535715764581666,0.0393840163634108,0.0760045285195518,0.0245762238051172,0.0419967359612581
2007-08-31 09:00:00,-0.00710411095487812,0.0788040388713424,-0.0220650222705373,-0.019654669220775,-0.031114054117825,0.0158774010042784,-0.0229815119591565,0.000609943162946911
2007-09-28 09:00:00,0.0912549107068958,0.0591609772040931,0.0427836733957063,0.0053800810496307,0.0418811757496901,0.0440479004355269,0.047207010271369,0.0286737349572058
2007-10-26 09:00:00,0.162061408782786,0.124751376727165,0.0861047196618081,0.0414774868745144,-0.0684171935680008,0.0297019611311508,0.132359447651635,0.211878602350787
2007-11-30 09:00:00,-0.0881823937475961,-0.0595766744813642,-0.0701232636027013,-0.0526526810508915,-0.119366873086534,-0.0477979798144827,-0.0403844139331133,0.00688447933893806
2007-12-28 09:00:00,0.0019934828486244,0.00810705998217081,-0.0252213841215169,-0.0463123250067676,-0.00303928760867351,-0.0024404795632843,0.0044339624119087,-0.0141672295427021
2008-01-25 09:00:00,-0.130030201514677,-0.126399067602385,-0.139198255353322,-0.13459437730645,-0.166951418879388,-0.116739760518711,-0.0132904409959663,0.0165212173647114
2008-02-29 09:00:00,0.0289337463602242,0.051284459897493,0.0403348091075764,-0.0346349943578024,-0.0561984551199676,0.010550614233248,0.0183831321269762,0.0593322014801918
2008-03-28 09:00:00,0.000937352518349567,-0.00774119320558089,-0.0652717713232002,0.00347351410194085,0.00970117632759319,0.0117599285159667,-0.0108225759976172,-0.0276638238092436
2008-04-25 09:00:00,0.0897551588291108,0.0480194369313649,0.0478414277460875,0.0391045013355388,0.0952485095945591,0.078270905845421,0.0114842529836898,-0.0249933507654483
2008-05-30 09:00:00,-0.0240239096865593,0.0418231960376901,0.032198539729606,-0.0600421664774795,-0.0450225196068175,0.00578051246639277,-0.0298044221529521,-0.00480139007974176
2008-06-27 09:00:00,-0.0925674823839248,-0.0831153846670335,-0.148584067318363,-0.139906417117412,-0.125113463176192,-0.0905204364876291,-0.00204704589629567,0.0127459807922671
2008-07-25 09:00:00,-0.047347668579495,-0.0636150461501263,-0.0531996471728875,-0.084116165343452,0.00314959117127994,-0.0380159380684613,-0.00933173051103369,-0.0708972597507749
2008-08-29 09:00:00,-0.0922863855393623,-0.0469295018186446,-0.118086876399583,-0.0690908778713769,-0.13930053746436,-0.0906929997739192,-0.00159338576544307,0.0215141519249982
2008-09-26 09:00:00,-0.00526205985366454,0.0208816350643506,-0.000550922029338072,0.0145156663416698,-0.00361217896893614,0.0265052690846216,-0.0317673289382861,-0.0214498808847284
2008-10-31 09:00:00,-0.262851358955229,-0.182771387702224,-0.176685741952958,-0.340391406203769,-0.354978574597317,-0.230249953187569,-0.0326014057676608,0.0663272156420871
2008-11-28 09:00:00,0.0399715902185333,-0.0754266520104361,0.000229584193665131,-0.0700683031523417,-0.142239069828751,-0.0394502525297085,0.0794218427482418,0.162410660047284
2008-12-26 09:00:00,0.0204217957745242,0.0894670073803083,0.0633057922983296,0.0219302432826282,-0.026510582453167,0.0440797355770708,-0.0236579398025466,0.0271323782276912
2009-01-30 09:00:00,0.0770874599812889,0.0983950596385763,-0.00700851631519067,-0.0296775921262936,0.0694157645618222,0.0473054057025094,0.0297820542787795,-0.0175283045805332
2009-02-27 09:00:00,-0.0917574922477202,-0.0926127291964524,-0.154356457732301,-0.0909346965579624,-0.168702982278728,-0.0930228435573314,0.00126535130961119,0.0583454900310083
2009-03-27 09:00:00,0.12525136371644,0.205784655331249,0.163330663548457,0.0957161808401224,0.137293875043642,0.178563991349335,-0.0533126276328952,-0.0318425113272019
2009-04-30 09:00:00,0.105870709271614,0.0919055907375963,0.103031258762689,0.0676764621579173,0.0641298389153511,0.0832989045594956,0.0225718047121179,0.0183408703562624
2009-05-29 09:00:00,0.0622935721840227,0.0362421576670735,-0.0247370204555034,0.0764085264750935,0.00384375491822652,0.00468779290231458,0.0576057792817082,0.0395498172657962
2009-06-26 09:00:00,0.000926978838454675,-0.0119294491103389,-0.0368510943723974,-0.00422445596336455,-0.0421270903991709,0.0130108698328075,-0.0120838909943528,0.0238540692376256
2009-07-31 09:00:00,0.0905058976014076,0.13248134569789,0.0889122183727876,0.100416724074051,0.0606637893265267,0.125492680813743,-0.0349867832123353,0.00494210827488087
2009-08-28 09:00:00,0.0446880380904496,0.0199667229622612,0.0121357742173772,0.0480807272351318,0.0269204183854455,0.0273670601038671,0.0173209779865825,-0.00353238029499586
2009-09-25 09:00:00,0.0173523123244384,0.0981737117434093,0.0416831514360505,0.0423675019564693,0.0686780422648151,0.059844087547458,-0.0424917752230195,-0.0711257299403767
2009-10-30 09:00:00,-0.0396054639452471,-0.0912883233666679,-0.076702657590576,-0.0909421769340565,-0.127020579820413,-0.0740324526423541,0.0344269886971071,0.0619151158751663
2009-11-27 09:00:00,-0.0424695485738477,-0.0122761453705145,-0.0564975509946136,-0.0654417113828721,-0.017785834773144,-0.016119695624908,-0.0263498529489397,-0.0432837138007036
2009-12-30 09:00:00,0.0857496274362372,0.106493772501318,0.0735351544260419,0.0522867416341136,0.105201139933059,0.101265575212405,-0.0155159477761675,-0.0431515124968216
2010-01-29 09:00:00,-0.0408037222516392,-0.091099021227366,-0.0898010862290235,-0.0410743602467161,-0.0511826969002868,-0.0593394756802739,0.0185357534286347,-0.00882102535135236
2010-02-26 09:00:00,0.0128390675495012,-0.0689212156548871,0.0107127796650153,-0.0512850046367464,0.0207071075186223,-0.00749145740841117,0.0203305249579124,-0.0264680399691211
2010-03-26 09:00:00,0.0987251046146691,0.0700707589925976,0.0368091814195962,0.0464662928944869,0.0381154487519341,0.0678156147969322,0.0309094898177369,0.040209655862735
2010-04-30 09:00:00,-0.0043894133502502,0.0291463570782683,0.030361266344289,-0.000150624414768865,0.027611448730074,0.0297561669239294,-0.0341455802741795,-0.0566008620803242
2010-05-28 09:00:00,-0.0556340750314607,-0.00651850892774686,-0.089536417294897,-0.107451431804046,-0.0930740655557174,-0.0752684209888108,0.0196343459573501,0.0176399905242567
2010-06-25 09:00:00,0.0677478443451513,0.0916954694984062,0.0422978021439409,0.0546556901393459,0.0556986390376491,0.0698636394112306,-0.00211579506607933,-0.00685079469249775
2010-07-30 09:00:00,-0.000371363559851248,0.0281302223613932,0.007573641145611,0.00363403932563908,-0.014136461463991,0.0178147779993505,-0.0181861415592017,-0.0111349020958602
2010-08-27 09:00:00,-0.0318075239434784,0.0228345421064908,-0.00673206449325255,0.00414718566488981,-0.00517534013817271,-0.0210383813501829,-0.0107691425932955,-0.0461321838053057
2010-09-24 09:00:00,0.0453616363986018,0.0721195656945983,0.044889354666758,0.0599217338537886,0.0650064399977377,0.0668103837172782,-0.0214487473186764,-0.0385448035991359
2010-10-29 09:00:00,0.00765844414834753,-0.0396908838489074,0.043068288527813,0.0486846003790082,-0.0168793017053505,0.00703240807944383,0.0006260360689037,-0.000362254146301944
2010-11-26 09:00:00,0.0176471095446905,0.0624391489406717,-0.0311132587981469,-0.0408395539251183,0.0369861796506779,0.0340947764384639,-0.0164476668937735,-0.0373390701059875
2010-12-30 09:00:00,0.0731619949533587,0.0374315067353845,0.0553092291426662,0.0826890861274809,0.0473326416773747,0.0915157085680505,-0.0183537136146918,0.000929353275984009
2011-01-28 09:00:00,0.0251757964036198,0.0711927989597778,0.0380235049213638,-0.0211043128786221,0.00277374528787204,0.0178937092759945,0.00728208712762528,0.00230205111574779
2011-02-25 09:00:00,-0.0900701602471752,-0.102921034032711,-0.0486928988440412,-0.0882714261855558,-0.0698957965920866,-0.0728509856304728,-0.0172191746167024,-0.0399743636550886
2011-03-25 09:00:00,0.0847741903571302,0.0217952998072993,0.0697961109142313,0.0273081773475631,0.0060025560289443,0.0578889617637791,0.026885228593351,0.0577716343281858
2011-04-29 09:00:00,0.110774980832874,0.129974208955568,0.0286659791264028,0.0214719582295659,0.0597267339992968,0.0623097093669277,0.0484652714659467,0.0255482468335776
2011-05-27 09:00:00,-0.0807832610786768,-0.0340284628893932,-0.00128160142786839,-0.0967746638366869,-0.0565467153084083,-0.0465515204203226,-0.0342317406583542,-0.0443365457702685
2011-06-24 09:00:00,0.0541498235779592,-0.0353746193242696,-0.0253495634476026,-0.0243101372728046,-0.0427579630440125,-0.00459707674592025,0.0587469003238795,0.0771077866219717
2011-07-29 09:00:00,-0.00672675607061104,0.0385679269208541,-0.00844906284004491,-0.0298363500050206,-0.00716066960130637,0.00909853489520429,-0.0158252909658153,-0.0235660864693047
2011-08-26 09:00:00,-0.218757876411254,-0.186342849981615,-0.161528512330104,-0.197950294289056,-0.113158277916675,-0.186369842390269,-0.0323880340209849,-0.124799598494579
2011-09-30 09:00:00,-0.0139319039323213,-0.0121554955343671,0.0269404895087042,-0.018814470889862,-0.0652357073630115,0.00695667287123536,-0.0208885768035566,0.0261038034306902
2011-10-28 09:00:00,0.0545162310880665,0.114072990499955,0.0965808962905501,0.0695427462401904,0.045009566534921,0.102454122718627,-0.0479378916305605,-0.0105933354468545
2011-11-25 09:00:00,-0.0898850951017235,-0.104125072765135,-0.0973237147683953,-0.0977896583429955,-0.114678138960855,-0.0948596356073619,0.00497454050563836,0.00469304385913134
2011-12-29 09:00:00,0.0111357843651356,0.0620958266938191,0.0252054997335366,-0.0512751702367306,-0.0618045544801079,0.0443198135765579,-0.0331840292114223,0.0489403388452435
2012-01-27 09:00:00,0.117947141356752,0.0572571694096962,0.0496365523964897,0.092386634649362,0.0617823561222727,0.0878994798750057,0.030047661481746,0.036964785234479
2012-02-24 09:00:00,-0.00530887295269775,0.0331035189809028,0.0337126856421693,-0.0206403391682873,0.00116180546994284,0.0226490198217948,-0.0279578927744925,-0.0253706784226406
2012-03-30 09:00:00,-0.0321508542564327,-0.0571800211820138,0.0010046577798429,-0.0484644966459321,0.0542162463890262,0.00636296325315633,-0.038513817509589,-0.110967100645459
2012-04-27 09:00:00,-0.039126307799005,-0.0558054295400739,-0.0234050791776685,-0.0356294290594707,-0.066410455712663,-0.0142963584528397,-0.0248299493461653,0.00808414791365801
2012-05-25 09:00:00,-0.0919440754964243,-0.0853817764425702,-0.0701407873081106,-0.0627292121165833,-0.100904645552125,-0.0862072583078421,-0.00573681718858219,-0.0111394299442989
2012-06-29 09:00:00,0.0171967281318559,-0.0056205024848795,-0.0166958613278752,0.00359843180805507,0.0789988842759454,0.0188545283479036,-0.00165780021604767,-0.0867021561440895
2012-07-27 09:00:00,0.000587112291632656,-0.0539175655863153,-0.0141129176693978,-0.0522373478934752,-0.0411481987532392,-0.0124421626565412,0.0130292749481738,0.0219353110448718
2012-08-31 09:00:00,0.0699566525152166,0.0318357857177524,0.0220961270895191,0.0151077363542577,0.0378622092789754,0.0327391292913508,0.0372175232238658,0.00899444323624115
2012-09-28 09:00:00,0.0358742175483501,0.0205984113078237,0.0189773983820036,0.0153323952833204,0.017673362955294,0.056153034853058,-0.0202788173047079,0.000200854593056079
2012-10-26 09:00:00,-0.0199660234306408,-0.056216402817285,-0.0757082258718496,-0.0594017173409028,-0.0774882158205747,-0.0623136194410666,0.0423475960104258,0.0374221923899338
2012-11-30 09:00:00,0.0232624216796338,0.0354316626411361,-0.049843459663903,0.00207845566978257,0.0528909275795678,0.0310830821623544,-0.00782066048272061,-0.0524285058999339
2012-12-28 09:00:00,0.0302220463643694,0.0580136635760416,-0.0331507767587171,0.017311053278163,-0.00092642298712468,0.0412438615741617,-0.0110218152097923,0.0140484693514941
2013-01-04 09:00:00,-0.0120626377241449,0.0147377080558859,0.00989822770253903,0.0232648244846599,0.0335900715600925,0.00751597143930849,-0.0195786091634534,-0.0486527092842374
